id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crossovered_budget,crossovered.budget,model_crossovered_budget,account.group_account_manager,1,0,0,0
access_account_budget_post,account.budget.post,model_account_budget_post,account.group_account_manager,1,0,0,0
access_account_budget_post_accountant,account.budget.post accountant,model_account_budget_post,account.group_account_user,1,1,1,1
access_crossovered_budget_accountant,crossovered.budget accountant,model_crossovered_budget,account.group_account_user,1,1,1,1
access_crossovered_budget_lines_accountant,crossovered.budget.lines accountant,model_crossovered_budget_lines,account.group_account_user,1,1,1,1
access_budget_lines,crossovered.budget.lines manager,model_crossovered_budget_lines,base.group_user,1,0,0,0
access_budget,crossovered.budget manager,model_crossovered_budget,base.group_user,1,0,0,0
access_crossovered_budget_create,crossovered.budget,model_crossovered_budget,gts_groups.group_budget_management_can_create,1,1,1,0
access_crossovered_budget_view,crossovered.budget,model_crossovered_budget,gts_groups.group_budget_management_can_view,1,0,0,0
access_crossovered_budget_lines_create,crossovered.budget.lines,model_crossovered_budget_lines,gts_groups.group_budget_management_can_create,1,1,1,0
access_crossovered_budget_lines_view,crossovered.budget.lines,model_crossovered_budget_lines,gts_groups.group_budget_management_can_view,1,0,0,0
access_budget_analysis_lines_accountant,budget.analysis.lines accountant,model_budget_analysis_lines,account.group_account_user,1,1,1,1
access_budget_analysis_lines,budget_analysis_lines manager,model_budget_analysis_lines,base.group_user,1,0,0,0
access_budget_analysis_lines_create,budget.analysis.lines,model_budget_analysis_lines,gts_groups.group_budget_management_can_create,1,1,1,0
access_budget_analysis_lines_view,budget.analysis.lines,model_budget_analysis_lines,gts_groups.group_budget_management_can_view,1,0,0,0
