id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_dms_tag_user,dms_tag_user,model_kw_dms_tag,group_dms_user,1,1,1,0
access_dms_tag_manager,dms_tag_user,model_kw_dms_tag,group_dms_manager,1,1,1,1
access_dms_category_user,dms_category_user,model_kw_dms_category,group_dms_user,1,1,1,0
access_dms_category_manager,dms_category_user,model_kw_dms_category,group_dms_manager,1,1,1,1

access_dms_storage_user,dms_storage_user,model_kw_dms_storage,group_dms_user,1,1,0,0
access_dms_storage_manager,dms_storage_manager,model_kw_dms_storage,group_dms_manager,1,1,1,1

access_dms_directory_user,dms_directory_user,model_kw_dms_directory,group_dms_user,1,1,1,0
access_dms_file_user,dms_file_user,model_kw_dms_file,group_dms_user,1,1,1,0

access_dms_directory_manager,dms_directory_manager,model_kw_dms_directory,group_dms_manager,1,1,1,1
access_dms_file_manager,dms_file_manager,model_kw_dms_file,group_dms_manager,1,1,1,1


access_security_access_groups_user,access_security_access_groups_user,model_kw_dms_security_access_groups,base.group_user,1,1,1,1

access_revision_history_groups_user,access_revision_history_groups_user,model_kw_dms_file_revision_history,base.group_user,1,1,1,1

access_security_access_groups_manager,access_security_access_groups_manager,model_kw_dms_security_access_groups,group_dms_manager,1,1,1,1

access_res_users_dms_manager_permission,access_dms_manager_res_users,model_res_users,group_dms_manager,1,1,1,1


