id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_kw_meeting_room_master_user,kw_meeting_room_master.user,model_kw_meeting_room_master,group_kw_meeting_schedule_user,1,0,0,0
access_kw_meeting_amenity_master_user,kw_meeting_amenity_master.user,model_kw_meeting_amenity_master,group_kw_meeting_schedule_user,1,0,0,0

access_kw_meeting_agenda_activities_user,kw_meeting_agenda_activities.user,model_kw_meeting_agenda_activities,group_kw_meeting_schedule_user,1,1,1,0
access_kw_meeting_external_participants_user,kw_meeting_external_participants.user,model_kw_meeting_external_participants,group_kw_meeting_schedule_user,1,1,1,1
access_kw_meeting_agenda_proposals_user,kw_meeting_agenda_proposals.user,model_kw_meeting_agenda_proposals,group_kw_meeting_schedule_user,1,1,1,0
access_kw_meeting_agenda_user,kw_meeting_agenda.user,model_kw_meeting_agenda,group_kw_meeting_schedule_user,1,1,1,1
access_kw_meeting_events_user,kw_meeting_events.user,model_kw_meeting_events,group_kw_meeting_schedule_user,1,1,1,0
access_kw_meeting_attendee_user,kw_meeting_attendee.user,model_kw_meeting_attendee,group_kw_meeting_schedule_user,1,1,1,1
access_kw_my_meeting_dategroup_report,kw_my_meeting_dategroup_report.user,model_kw_my_meeting_dategroup_report,group_kw_meeting_schedule_user,1,0,0,0
access_kw_meeting_reminder_user,kw_meeting_reminder.user,model_kw_meeting_reminder,group_kw_meeting_schedule_user,1,0,0,0

access_kw_meeting_all_participants_user,kw_meeting_all_participants.user,model_kw_meeting_all_participants,group_kw_meeting_schedule_user,1,0,0,0

access_kw_meeting_tagwise_hour_expense_report_user,kw_meeting_tagwise_hour_expense_report.user,model_kw_meeting_tagwise_hour_expense_report,group_kw_meeting_schedule_user,1,0,0,0
access_kw_meeting_monthwise_attendee_report_user,kw_meeting_monthwise_attendee_report.user,model_kw_meeting_monthwise_attendee_report,group_kw_meeting_schedule_user,1,0,0,0
access_kw_meeting_attendance_report_user,kw_meeting_attendance_report.user,model_kw_meeting_attendance_report,group_kw_meeting_schedule_user,1,0,0,0
access_kw_meeting_attendee_user,access_kw_meeting_attendee_user,model_kw_meeting_attendee,group_kw_meeting_schedule_user,1,1,1,1
access_kw_meeting_attendee_internal,access_kw_meeting_attendee_internal,model_kw_meeting_attendee,base.group_user,1,1,1,1
access_kw_meeting_room_master_manager,kw_meeting_room_master.manager,model_kw_meeting_room_master,group_kw_meeting_schedule_manager,1,1,1,1
access_kw_meeting_amenity_master_manager,kw_meeting_amenity_master.manager,model_kw_meeting_amenity_master,group_kw_meeting_schedule_manager,1,1,1,1
access_kw_meeting_reminder_manager,kw_meeting_reminder.manager,model_kw_meeting_reminder,group_kw_meeting_schedule_manager,1,1,1,1

access_kw_meeting_user_groups_manager,kw_meeting_user_groups.manager,model_kw_meeting_user_groups,group_kw_meeting_schedule_manager,1,1,1,1
